Сирники зі зеленню,200,516,37.8,36.4,24.4
Запіканка з броколі,200,200,18,6.8,6.4
Авокадо смажене,200,320,3.2,12,26.2
Сендвіч з грибною начинкою,150,360,16.14,37.11,15.88
Сарделька,100,143,15.4,0.1,9
Шакшука з нутом,250,800,27.5,155,10
Мафін з родзинками,30,116,1.53,15.95,6.21
Млинець з сиром та полуницею,200,150,24.7,14.4,31.5
Желе,160,129,3.04,29.28,0
Ковбаски мисливські,130,620,23.4,0,58.5
Яйце варене,150,228,19.5,1.68,15.91
Хумус,100,234,11,14,15
Яблуко печене,150,75,0.6,14.7,0.6
Яєчня з овочами,150,204,12.75,3.75,12.9
Шарлотка з яблуком,150,313,6.75,62.25,3.9
Яблука в тісті,150,330,4.95,54.15,12
Чіа-пудинг з фруктами,150,111,3.64,11,5.65
Сир домашній зі сметаною,150,240,25.05,3,14.25
Чіа-пудинг з сухофруктами,150,166.5,5.66,16.5,8.475
Чіа-пудинг з кульками,150,166.5,5.66,16.5,8.475
Французькі тости,150,366,12.9,46.2,14.15
Тост з шоколадом,150,468,10.8,77.4,12
Тост з арахісовою пастою,150,315,8.4,22.35,14.1
Торт шоколадний з млинців,150,279.75,3.6,47.4,8.55
Торт вафельний,150,501,12.6,90.3,10.05
Сухий сніданок,150,587,13.2,110.4,7.2
Сосиски,150,382,16.5,0.7,34.5
Англійський сніданок,150,504,17,47,27
Карамелізовані банани,150,500,10,54,27
Сирнички з сметаною,150,282,14.51,19.35,16.5
Сирнички зі згущеним молоком,150,282,14.51,19.35,16.5
Сирнички з морквою,150,132,18.48,9.36,2.17
Сирнички бананові,150,132,18.48,9.36,2.17
Сендвіч з шинкою,150,212,8.25,12.75,9.75
Сендвіч з сиром,150,212,8.25,12.75,9.75
Сендвіч з сиром та шинкою,150,354,16.5,25.5,19.5
Сендвіч з ростбіфом,150,376.5,29.61,28.695,14.88
Сендвіч з куркою,150,360,16.14,37.11,15.88
Салат фруктовий,150,75,1.05,17.25,0.15
Десерт сабайон,150,327,15.9,5.7,25.8
Пудинг манний,150,183,4.65,24.6,7.2
Каша рисова на молоці,150,214,6,40.5,3.75
Пудинг ванільний,150,146,4.5,25.5,2.7
Пончики сирні зі згущеним молоком,150,303,9.3,37.8,12.3
Пластівці вівсяні з молоком,150,155,4.35,23.85,2.85
Панкейки з бананом та шоколадом,150,330,7.5,22.5,24
Омлет,150,262,18,2.25,19.5
Омлет зі щавлем,150,262,18,2.25,19.5
Омлет зі шпинатом,150,262,18,2.25,19.5
Омлет з сосисками,150,165,11.4,3.9,12.3
Оладки,150,289,7.5,48.9,7.35
Оладки яблучні,150,229,9.03,34.24,6.05
Оладки з чорницею,150,229,9.03,34.24,6.05
Оладки з ревенем,150,229,9.03,34.24,6.05
Налисники з солодким сиром,150,289,14.85,38.4,8.67
Оладки грушеві,150,229,9.03,34.24,6.05
Млинці шоколадні з сиром,150,286,13.35,34.05,9.3
Налисники з капустою,150,231,6,12,18
Млинці з яблуком,200,277,7.8,51.45,4.5
Млинці зі шпинатом та сиром,150,247,14.4,31.5,6.3
Налисники з сиром,150,247,14.4,31.5,6.3
Млинці з шоколадом,150,277,7.8,51.45,4.5
Млинці з сиром та родзинками,150,247,14.4,31.5,6.3
Млинці з сиром та смородиною,150,247,14.4,31.5,6.3
Млинці з куркою,150,193,16.08,16.86,6.6
Млинці з картоплею та грибами,150,284,6,26.4,17.85
Млинці з зеленню і сиром,150,322,11.85,22.95,14.1
Млинці з грибами,150,322,11.85,22.95,14.1
Млинці з вишневим фрузеліном,150,377,17,42,17
Млинці з бужениною,150,277,7.8,51.45,4.5
Млинець пустий з поливкою,150,321,10.2,42.45,12.3
Млинець малий з бананом та шоколадом,150,377,17,42,17
Млинець зі згущеним молоком,150,322,8.25,60,6.75
Млинець з сливою,150,277,7.8,51.45,4.5
Млинці з медом і джемом,150,321,10.2,42.45,12.3
Міні-багет з броколі і сиром,150,363,14.25,64.35,6.9
Міні-багет з броколі і ковбасками,150,452,10.8,42,26.25
Мафін-омлет,150,262,18,2.25,19.5
Мафін зі згущеним молоком,150,463,9.75,78.75,12.15
Мафін з джемом,150,585,8.4,78,27
Манник з фруктами,150,234,22.65,26.1,4.35
Макарони з сосисками,150,225,10.2,12,22.5
Ліниві вареники,150,259,19.8,38.4,7.5
Круасан з шоколадом та фруктами,150,734,9.53,73.77,46.17
Круасан з шинкою,150,450,24,45,19.5
Круасан з сиром,150,270,7,21,17
Круасан з омлетом та грибами,150,398,12.15,37.05,22.5
Круасан з куркою,150,100,19.62,41.7,21
Крамбл з ревенем та полуницею,150,463,7.05,45.45,34.65
Крамбл з яблуком та полуницею,150,400,5.1,57.3,15.98
Кіш овочевий,150,147,7.95,11.1,7.8
Кіш зі шпинатом,150,301,19.5,7.5,30
Кіш з куркою,150,321,18,24.24,16.5
Кисіль вишневий,150,102,0,25.5,0
Кефір,150,75,4.5,5.7,3.75
Каша манна,150,223,6.94,28.9,8.85
Каша кукурудзяна на молоці,150,181,5.55,24.15,7.05
Шоколадні кульки з молоком,150,522,8.85,123.15,3.15
Кукурудзяні пластівці з молоком,150,190,6,30.45,4.8
Каша гречана на молоці,150,153,5.85,28.05,2.55
Йогурт,150,132,3.3,21.75,3.3
Запіканка рисова з яблуками,150,214,5.25,32.55,4.2
Запіканка рисова з гарбузом,150,214,5.25,32.55,4.2
Запіканка манна з яблуками,150,214,5.25,32.55,4.2
Желе мозаїка,150,121,2.85,27.45,7.35
Десерт з шоколадними кульками та ківі,150,190,5.85,23.7,7.35
Десерт з шоколадними кульками та апельсином,150,190,5.85,23.7,7.35
Гранола з йогуртом,150,615,12.45,91.2,22.8
Гаряча канапка з шинкою,150,430,19.8,39.3,21.6
Гаряча канапка з грибами,150,361,11,30.4,21.1
Вівсянка з молоком,150,155,4.35,23.85,2.85
Вершки з чорницею,150,345,4.05,25.5,25.5
Вершки з полуницею,150,345,4.05,25.5,25.5
Вершки з ожиною,150,345,4.05,25.5,25.5
Вершки з малиною,150,345,4.05,25.5,25.5
Вершки з джемом,150,345,4.05,25.5,25.5